timestamp,vibration_x,vibration_y,vibration_z,strain,tilt,health_score,prediction_window,defect_type,scenario
2025-12-05T13:28:12.800158,0.6486,0.7404,0.3146,700.87,4.55,58,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T13:29:42.800158,0.1387,0.0538,0.1908,46.88,-0.18,99,None (Safe),None,normal
2025-12-05T13:31:12.800158,0.2329,0.0491,0.1359,98.11,0.4,100,None (Safe),None,normal
2025-12-05T13:32:42.800158,0.5794,0.3638,0.6797,813.71,4.23,51,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T13:34:12.800158,0.0773,0.162,0.0355,91.21,-0.21,98,None (Safe),None,normal
2025-12-05T13:35:42.800158,0.2191,0.1819,0.1571,95.06,0.07,100,None (Safe),None,normal
2025-12-05T13:37:12.800158,0.4147,0.6287,0.4588,729.02,2.5,50,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T13:38:42.800158,0.1902,0.038,0.2055,59.84,-0.46,100,None (Safe),None,normal
2025-12-05T13:40:12.800158,0.1575,0.0321,0.0031,73.16,0.27,99,None (Safe),None,normal
2025-12-05T13:41:42.800158,0.1065,0.1537,0.1086,84.0,0.36,100,None (Safe),None,normal
2025-12-05T13:43:12.800158,0.1519,0.1999,0.2347,25.65,0.22,98,None (Safe),None,normal
2025-12-05T13:44:42.800158,0.0806,0.0222,0.0094,40.35,-0.13,99,None (Safe),None,normal
2025-12-05T13:46:12.800158,0.2188,0.1783,0.0705,64.49,0.43,99,None (Safe),None,normal
2025-12-05T13:47:42.800158,0.2187,0.1108,0.1328,22.71,-0.35,96,None (Safe),None,normal
2025-12-05T13:49:12.800158,0.2315,0.2445,0.1494,69.62,0.08,96,None (Safe),None,normal
2025-12-05T13:50:42.800158,0.7941,0.3697,0.6343,876.14,4.09,49,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T13:52:12.800158,0.0982,0.0737,0.2036,51.81,0.49,96,None (Safe),None,normal
2025-12-05T13:53:42.800158,0.1181,0.2057,0.0798,50.08,0.43,96,None (Safe),None,normal
2025-12-05T13:55:12.800158,0.6328,0.656,0.6657,866.71,4.15,61,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T13:56:42.800158,0.204,0.2423,0.1103,70.97,-0.32,97,None (Safe),None,normal
2025-12-05T13:58:12.800158,0.0291,0.1585,0.054,84.4,-0.1,99,None (Safe),None,normal
2025-12-05T13:59:42.800158,0.0038,0.0059,0.1764,78.99,0.05,97,None (Safe),None,normal
2025-12-05T14:01:12.800158,0.1912,0.1601,0.2114,33.43,-0.08,96,None (Safe),None,normal
2025-12-05T14:02:42.800158,0.1201,0.1097,0.008,74.37,-0.4,96,None (Safe),None,normal
2025-12-05T14:04:12.800158,0.2076,0.0534,0.1014,85.97,0.04,97,None (Safe),None,normal
2025-12-05T14:05:42.800158,0.2199,0.1811,0.1125,36.78,0.22,97,None (Safe),None,normal
2025-12-05T14:07:12.800158,0.11,0.2048,0.1798,21.28,-0.45,100,None (Safe),None,normal
2025-12-05T14:08:42.800158,0.0144,0.2317,0.1366,67.72,0.46,98,None (Safe),None,normal
2025-12-05T14:10:12.800158,0.0307,0.0913,0.0166,61.22,-0.42,100,None (Safe),None,normal
2025-12-05T14:11:42.800158,0.1334,0.1598,0.158,66.42,-0.09,99,None (Safe),None,normal
2025-12-05T14:13:12.800158,0.1172,0.1365,0.0607,99.53,0.05,96,None (Safe),None,normal
2025-12-05T14:14:42.800158,0.0128,0.0553,0.0889,26.55,-0.28,97,None (Safe),None,normal
2025-12-05T14:16:12.800158,0.1635,0.0787,0.1803,83.99,-0.15,95,None (Safe),None,normal
2025-12-05T14:17:42.800158,0.1071,0.0747,0.1637,59.34,0.15,96,None (Safe),None,normal
2025-12-05T14:19:12.800158,0.1408,0.1505,0.0437,59.73,-0.05,99,None (Safe),None,normal
2025-12-05T14:20:42.800158,0.053,0.1185,0.2262,94.86,-0.28,98,None (Safe),None,normal
2025-12-05T14:22:12.800158,0.1544,0.0889,0.1862,55.8,-0.2,97,None (Safe),None,normal
2025-12-05T14:23:42.800158,0.1272,0.0764,0.1878,66.14,0.07,95,None (Safe),None,normal
2025-12-05T14:25:12.800158,0.0174,0.0666,0.2395,95.9,-0.27,97,None (Safe),None,normal
2025-12-05T14:26:42.800158,0.0729,0.0468,0.0157,22.43,0.34,98,None (Safe),None,normal
2025-12-05T14:28:12.800158,0.028,0.0872,0.1299,95.74,0.37,100,None (Safe),None,normal
2025-12-05T14:29:42.800158,0.0657,0.0091,0.189,64.42,-0.24,95,None (Safe),None,normal
2025-12-05T14:31:12.800158,0.1698,0.1566,0.0695,32.03,0.07,95,None (Safe),None,normal
2025-12-05T14:32:42.800158,0.1807,0.2247,0.1738,60.99,0.01,99,None (Safe),None,normal
2025-12-05T14:34:12.800158,0.117,0.2308,0.0023,25.03,0.24,100,None (Safe),None,normal
2025-12-05T14:35:42.800158,0.1851,0.0573,0.165,72.5,0.32,100,None (Safe),None,normal
2025-12-05T14:37:12.800158,0.091,0.2142,0.0374,51.53,-0.43,100,None (Safe),None,normal
2025-12-05T14:38:42.800158,0.0595,0.2226,0.022,57.09,-0.32,97,None (Safe),None,normal
2025-12-05T14:40:12.800158,0.0878,0.0931,0.089,73.22,0.2,96,None (Safe),None,normal
2025-12-05T14:41:42.800158,0.4936,0.7952,0.3221,712.53,2.06,54,45-60 days,Early-stage Rebar Corrosion,critical
2025-12-05T14:43:12.800158,0.2472,0.1485,0.2236,16.28,0.5,95,None (Safe),None,normal
2025-12-05T14:44:42.800158,0.0234,0.2249,0.0146,18.09,-0.32,97,None (Safe),None,normal
2025-12-05T14:46:12.800158,0.0103,0.2367,0.2449,50.84,-0.48,97,None (Safe),None,normal
2025-12-05T14:47:42.800158,0.0972,0.0538,0.146,19.75,-0.2,98,None (Safe),None,normal
2025-12-05T14:49:12.800158,0.1207,0.2177,0.0625,76.03,-0.18,96,None (Safe),None,normal
2025-12-05T14:50:42.800158,0.2038,0.172,0.1093,97.93,-0.14,98,None (Safe),None,normal
2025-12-05T14:52:12.800158,0.0852,0.1636,0.2051,33.09,-0.41,98,None (Safe),None,normal
2025-12-05T14:53:42.800158,0.004,0.1741,0.165,22.91,-0.29,99,None (Safe),None,normal
2025-12-05T14:55:12.800158,0.06,0.123,0.1487,59.27,-0.32,96,None (Safe),None,normal
2025-12-05T14:56:42.800158,0.0766,0.2074,0.0067,63.55,0.31,98,None (Safe),None,normal
2025-12-05T14:58:12.800158,0.2477,0.207,0.2198,72.49,0.41,99,None (Safe),None,normal
2025-12-05T14:59:42.800158,0.1127,0.2409,0.0586,42.09,-0.43,97,None (Safe),None,normal
2025-12-05T15:01:12.800158,0.1151,0.0949,0.1388,68.45,0.23,99,None (Safe),None,normal
2025-12-05T15:02:42.800158,0.1601,0.1513,0.0043,52.66,-0.27,97,None (Safe),None,normal
2025-12-05T15:04:12.800158,0.1826,0.142,0.125,53.42,0.22,96,None (Safe),None,normal
2025-12-05T15:05:42.800158,0.0087,0.0306,0.2302,61.85,-0.26,99,None (Safe),None,normal
2025-12-05T15:07:12.800158,0.0621,0.1006,0.2399,38.69,0.5,99,None (Safe),None,normal
2025-12-05T15:08:42.800158,0.2389,0.2113,0.0839,10.88,-0.25,97,None (Safe),None,normal
2025-12-05T15:10:12.800158,0.0281,0.067,0.1133,77.7,0.01,97,None (Safe),None,normal
2025-12-05T15:11:42.800158,0.1222,0.2345,0.0755,45.75,0.45,96,None (Safe),None,normal
2025-12-05T15:13:12.800158,0.0021,0.0843,0.0058,51.25,0.26,96,None (Safe),None,normal
2025-12-05T15:14:42.800158,0.0289,0.1219,0.0808,75.95,0.5,99,None (Safe),None,normal
2025-12-05T15:16:12.800158,0.1293,0.1157,0.1413,76.27,-0.41,100,None (Safe),None,normal
2025-12-05T15:17:42.800158,0.1007,0.1972,0.131,47.78,-0.48,97,None (Safe),None,normal
2025-12-05T15:19:12.800158,0.0631,0.0689,0.0477,73.03,-0.49,98,None (Safe),None,normal
2025-12-05T15:20:42.800158,0.0322,0.1691,0.1282,86.0,0.45,97,None (Safe),None,normal
2025-12-05T15:22:12.800158,0.0643,0.0903,0.1626,23.53,0.37,98,None (Safe),None,normal
2025-12-05T15:23:42.800158,0.0523,0.0752,0.1841,42.18,-0.46,100,None (Safe),None,normal
2025-12-05T15:25:12.800158,0.1461,0.1886,0.0559,46.91,-0.37,98,None (Safe),None,normal
2025-12-05T15:26:42.800158,0.0141,0.23,0.133,12.47,0.37,95,None (Safe),None,normal
2025-12-05T15:28:12.800158,0.069,0.2369,0.1331,11.97,0.34,97,None (Safe),None,normal
2025-12-05T15:29:42.800158,0.1793,0.1516,0.2223,95.82,0.46,95,None (Safe),None,normal
2025-12-05T15:31:12.800158,0.1743,0.1519,0.2486,54.81,-0.33,98,None (Safe),None,normal
2025-12-05T15:32:42.800158,0.091,0.0463,0.1415,24.67,-0.12,97,None (Safe),None,normal
2025-12-05T15:34:12.800158,0.2132,0.1909,0.2156,18.06,-0.43,96,None (Safe),None,normal
2025-12-05T15:35:42.800158,0.0534,0.0175,0.2178,56.08,0.08,97,None (Safe),None,normal
2025-12-05T15:37:12.800158,0.1522,0.2317,0.1723,63.41,-0.46,95,None (Safe),None,normal
2025-12-05T15:38:42.800158,0.0452,0.0433,0.2122,89.45,-0.0,98,None (Safe),None,normal
2025-12-05T15:40:12.800158,0.1217,0.1698,0.1936,26.28,0.19,98,None (Safe),None,normal
2025-12-05T15:41:42.800158,0.0308,0.0012,0.1641,60.56,0.27,98,None (Safe),None,normal
2025-12-05T15:43:12.800158,0.1977,0.0521,0.0915,80.06,0.0,99,None (Safe),None,normal
2025-12-05T15:44:42.800158,0.0947,0.1901,0.2472,18.42,-0.5,99,None (Safe),None,normal
2025-12-05T15:46:12.800158,0.0745,0.178,0.019,34.18,-0.09,100,None (Safe),None,normal
2025-12-05T15:47:42.800158,0.1422,0.18,0.0856,66.02,-0.23,100,None (Safe),None,normal
2025-12-05T15:49:12.800158,0.1999,0.1821,0.1294,57.76,-0.22,95,None (Safe),None,normal
2025-12-05T15:50:42.800158,0.0421,0.2397,0.1933,68.43,-0.47,95,None (Safe),None,normal
2025-12-05T15:52:12.800158,0.1191,0.1223,0.0296,57.55,0.37,97,None (Safe),None,normal
2025-12-05T15:53:42.800158,0.106,0.0503,0.1705,33.55,0.03,96,None (Safe),None,normal
2025-12-05T15:55:12.800158,0.0594,0.2251,0.2296,38.99,-0.06,96,None (Safe),None,normal
2025-12-05T15:56:42.800158,0.0904,0.1516,0.0819,88.71,-0.42,98,None (Safe),None,normal
2025-12-05T15:58:12.800158,0.1672,0.1954,0.0667,84.85,0.33,95,None (Safe),None,normal
2025-12-05T15:59:42.800158,0.1108,0.0037,0.0924,84.16,-0.49,96,None (Safe),None,normal
2025-12-05T16:01:12.800158,0.1054,0.1591,0.0925,94.24,0.49,95,None (Safe),None,normal
2025-12-05T16:02:42.800158,0.1465,0.1449,0.2277,43.63,0.28,100,None (Safe),None,normal
